DistrictId,District,Canton,Date,Week,Year,Population,TotalConfCases,NewConfCases,TotalDeaths,NewDeaths,SourceUrl
241,"Jura bernois",BE,,46,2020,53721,,347,,,https://www.besondere-lage.sites.be.ch/besondere-lage_sites/de/index/corona/index.html
241,"Jura bernois",BE,,47,2020,53721,,266,,,https://www.besondere-lage.sites.be.ch/besondere-lage_sites/de/index/corona/index.html
241,"Jura bernois",BE,,48,2020,53721,,191,,,https://www.besondere-lage.sites.be.ch/besondere-lage_sites/de/index/corona/index.html
241,"Jura bernois",BE,,49,2020,53721,,180,,,https://www.besondere-lage.sites.be.ch/besondere-lage_sites/de/index/corona/index.html
241,"Jura bernois",BE,,50,2020,53721,,239,,,https://www.besondere-lage.sites.be.ch/besondere-lage_sites/de/index/corona/index.html
241,"Jura bernois",BE,,51,2020,53721,,197,,,https://www.besondere-lage.sites.be.ch/besondere-lage_sites/de/index/corona/index.html
241,"Jura bernois",BE,,52,2020,53721,,141,,,https://www.besondere-lage.sites.be.ch/besondere-lage_sites/de/index/corona/index.html
241,"Jura bernois",BE,,53,2020,53721,,88,,,https://www.besondere-lage.sites.be.ch/de/start/news/fallzahlen.html
241,"Jura bernois",BE,,1,2021,53721,,107,,,https://www.besondere-lage.sites.be.ch/de/start/news/fallzahlen.html
241,"Jura bernois",BE,,2,2021,53721,,93,,,https://www.besondere-lage.sites.be.ch/de/start/news/fallzahlen.html
241,"Jura bernois",BE,,3,2021,53721,,70,,,https://www.besondere-lage.sites.be.ch/de/start/news/fallzahlen.html
241,"Jura bernois",BE,,4,2021,53721,,59,,,https://www.besondere-lage.sites.be.ch/de/start/news/fallzahlen.html
241,"Jura bernois",BE,,5,2021,53721,,48,,,https://www.besondere-lage.sites.be.ch/de/start/news/fallzahlen.html
241,"Jura bernois",BE,,6,2021,53721,,54,,,https://www.besondere-lage.sites.be.ch/de/start/news/fallzahlen.html
241,"Jura bernois",BE,,7,2021,53721,,30,,,https://www.besondere-lage.sites.be.ch/de/start/news/fallzahlen.html
241,"Jura bernois",BE,,8,2021,53721,,37,,,https://www.besondere-lage.sites.be.ch/de/start/news/fallzahlen.html
241,"Jura bernois",BE,,9,2021,53721,,40,,,https://www.besondere-lage.sites.be.ch/de/start/news/fallzahlen.html
