date,time,abbreviation_canton_and_fl,ncumul_tested,ncumul_conf,new_hosp,current_hosp,current_icu,current_vent,ncumul_released,ncumul_deceased,source,current_isolated,current_quarantined,current_quarantined_riskareatravel,current_quarantined_total,ncumul_ICF
2020-01-05,00:00,GE,,4,,,,,,0,https://infocovid.smc.unige.ch/,,,,,
2020-01-30,00:00,GE,,5,,,,,,0,https://infocovid.smc.unige.ch/,,,,,
2020-02-01,00:00,GE,109,5,,,,,,0,https://infocovid.smc.unige.ch/,1,0,0,,
2020-02-02,00:00,GE,115,5,,,,,,0,https://infocovid.smc.unige.ch/,1,0,0,,
2020-02-03,00:00,GE,136,5,,,,,,0,https://infocovid.smc.unige.ch/,1,0,0,,
2020-02-04,00:00,GE,156,5,,,,,,0,https://infocovid.smc.unige.ch/,1,0,0,,
2020-02-05,00:00,GE,169,5,,,,,,0,https://infocovid.smc.unige.ch/,1,0,0,,
2020-02-06,00:00,GE,175,5,,,,,,0,https://infocovid.smc.unige.ch/,1,0,0,,
2020-02-07,00:00,GE,183,5,,,,,,0,https://infocovid.smc.unige.ch/,1,0,0,,
2020-02-08,00:00,GE,192,5,,,,,,0,https://infocovid.smc.unige.ch/,1,0,0,,
2020-02-09,00:00,GE,192,5,,,,,,0,https://infocovid.smc.unige.ch/,1,0,0,,
2020-02-10,00:00,GE,204,5,,,,,,0,https://infocovid.smc.unige.ch/,0,0,0,,
2020-02-11,00:00,GE,215,5,,,,,,0,https://infocovid.smc.unige.ch/,0,0,0,,
2020-02-12,00:00,GE,223,5,,,,,,0,https://infocovid.smc.unige.ch/,0,0,0,,
2020-02-13,00:00,GE,234,5,,,,,,0,https://infocovid.smc.unige.ch/,0,0,0,,
2020-02-14,00:00,GE,240,5,,,,,,0,https://infocovid.smc.unige.ch/,0,0,0,,
2020-02-15,00:00,GE,245,5,,,,,,0,https://infocovid.smc.unige.ch/,0,0,0,,
2020-02-16,00:00,GE,246,5,,,,,,0,https://infocovid.smc.unige.ch/,0,0,0,,
2020-02-17,00:00,GE,248,5,,,,,,0,https://infocovid.smc.unige.ch/,0,0,0,,
2020-02-18,00:00,GE,255,5,,,,,,0,https://infocovid.smc.unige.ch/,0,0,0,,
2020-02-19,00:00,GE,263,5,,,,,,0,https://infocovid.smc.unige.ch/,0,0,0,,
2020-02-20,00:00,GE,268,5,,,,,,0,https://infocovid.smc.unige.ch/,0,0,0,,
2020-02-21,00:00,GE,272,5,,,,,,0,https://infocovid.smc.unige.ch/,0,0,0,,
2020-02-22,00:00,GE,273,5,,,,,,0,https://infocovid.smc.unige.ch/,0,0,0,,
2020-02-23,00:00,GE,273,5,,,,,,0,https://infocovid.smc.unige.ch/,0,0,0,,
2020-02-24,00:00,GE,302,5,,,,,,0,https://infocovid.smc.unige.ch/,0,0,0,,
2020-02-25,00:00,GE,375,5,,0,0,0,,0,https://infocovid.smc.unige.ch/,0,0,0,,0
2020-02-26,00:00,GE,479,6,,0,0,0,,0,https://infocovid.smc.unige.ch/,0,0,0,,0
2020-02-27,00:00,GE,630,7,,0,0,0,,0,https://infocovid.smc.unige.ch/,3,0,0,,0
2020-02-28,00:00,GE,840,10,0,0,0,0,,0,https://infocovid.smc.unige.ch/,6,0,0,,0
2020-02-29,00:00,GE,981,13,2,0,0,0,,0,https://infocovid.smc.unige.ch/,10,0,0,,0
2020-03-01,00:00,GE,1083,14,0,0,0,0,,0,https://infocovid.smc.unige.ch/,18,0,0,,0
2020-03-02,00:00,GE,1171,15,0,0,0,0,,0,https://infocovid.smc.unige.ch/,22,1,0,,0
2020-03-03,00:00,GE,1278,17,0,0,0,0,,0,https://infocovid.smc.unige.ch/,24,1,0,,0
2020-03-04,00:00,GE,1384,19,0,0,0,0,,0,https://infocovid.smc.unige.ch/,34,1,0,,0
2020-03-05,00:00,GE,1447,24,1,0,0,0,,0,https://infocovid.smc.unige.ch/,51,1,0,,0
2020-03-06,00:00,GE,1538,33,1,0,0,0,,0,https://infocovid.smc.unige.ch/,61,1,0,,0
2020-03-07,00:00,GE,1614,43,0,0,0,0,,0,https://infocovid.smc.unige.ch/,86,1,0,,0
2020-03-08,00:00,GE,1681,46,2,0,0,0,,0,https://infocovid.smc.unige.ch/,101,1,0,,0
2020-03-09,00:00,GE,1780,59,1,0,0,1,,0,https://infocovid.smc.unige.ch/,101,1,0,,0
2020-03-10,00:00,GE,1955,75,3,0,0,1,,1,https://infocovid.smc.unige.ch/,116,1,0,,0
2020-03-11,00:00,GE,2201,105,4,0,0,4,,1,https://infocovid.smc.unige.ch/,134,1,0,,0
2020-03-12,00:00,GE,2574,145,5,0,0,4,,2,https://infocovid.smc.unige.ch/,175,1,0,,0
2020-03-13,00:00,GE,3010,209,7,0,0,5,,2,https://infocovid.smc.unige.ch/,236,1,0,,0
2020-03-14,00:00,GE,3627,315,12,0,0,5,,2,https://infocovid.smc.unige.ch/,331,1,0,,0
2020-03-15,00:00,GE,3978,389,19,0,0,8,,4,https://infocovid.smc.unige.ch/,468,1,0,,0
2020-03-16,00:00,GE,4485,508,19,0,0,9,,4,https://infocovid.smc.unige.ch/,589,1,0,,0
2020-03-17,00:00,GE,5174,648,9,0,0,17,,5,https://infocovid.smc.unige.ch/,715,1,0,,0
2020-03-18,00:00,GE,6002,838,19,0,0,17,,6,https://infocovid.smc.unige.ch/,861,1,0,,0
2020-03-19,00:00,GE,6681,1051,42,91,18,18,,7,https://infocovid.smc.unige.ch/,1063,1,0,,0
2020-03-20,00:00,GE,7205,1208,33,122,24,21,,9,https://infocovid.smc.unige.ch/,1266,1,0,,0
2020-03-21,00:00,GE,7607,1346,41,135,24,24,,9,https://infocovid.smc.unige.ch/,1470,1,0,,0
2020-03-22,00:00,GE,7807,1450,47,185,35,36,,10,https://infocovid.smc.unige.ch/,1595,1,0,,0
2020-03-23,00:00,GE,8213,1591,21,218,42,41,,14,https://infocovid.smc.unige.ch/,1660,1,0,,0
2020-03-24,00:00,GE,8554,1702,36,230,41,41,103,15,https://infocovid.smc.unige.ch/,1712,1,0,,0
2020-03-25,00:00,GE,9000,1838,37,232,47,48,122,22,https://infocovid.smc.unige.ch/,1711,1,0,,0
2020-03-26,00:00,GE,9520,2027,43,254,50,48,144,24,https://infocovid.smc.unige.ch/,1760,1,0,,0
2020-03-27,00:00,GE,9971,2185,43,285,54,54,153,32,https://infocovid.smc.unige.ch/,1802,1,0,,0
2020-03-28,00:00,GE,10533,2377,53,309,53,54,175,40,https://infocovid.smc.unige.ch/,1857,1,0,,0
2020-03-29,00:00,GE,10825,2485,44,331,54,55,193,49,https://infocovid.smc.unige.ch/,1825,1,0,,0
2020-03-30,00:00,GE,11444,2693,49,359,58,54,216,57,https://infocovid.smc.unige.ch/,1733,1,0,,0
2020-03-31,00:00,GE,12210,2929,38,367,55,49,241,67,https://infocovid.smc.unige.ch/,1721,1,0,,0
2020-04-01,00:00,GE,12863,3101,37,381,57,58,260,76,https://infocovid.smc.unige.ch/,1767,1,0,,0
2020-04-02,00:00,GE,13919,3380,39,399,55,54,283,84,https://infocovid.smc.unige.ch/,1842,1,0,,0
2020-04-03,00:00,GE,14733,3583,32,390,58,58,284,90,https://infocovid.smc.unige.ch/,1935,1,0,,0
2020-04-04,00:00,GE,15284,3708,30,392,52,51,305,103,https://infocovid.smc.unige.ch/,1987,1,0,,0
2020-04-05,00:00,GE,15591,3790,23,392,50,50,327,109,https://infocovid.smc.unige.ch/,1935,1,0,,0
2020-04-06,00:00,GE,16191,3905,28,389,50,50,345,122,https://infocovid.smc.unige.ch/,1830,1,0,,0
2020-04-07,00:00,GE,17015,4069,26,385,48,48,374,132,https://infocovid.smc.unige.ch/,1738,1,0,,0
2020-04-08,00:00,GE,17765,4196,38,374,47,47,442,145,https://infocovid.smc.unige.ch/,1735,1,0,,0
2020-04-09,00:00,GE,18317,4290,21,358,44,45,,155,https://infocovid.smc.unige.ch/,1737,1,0,,0
2020-04-10,00:00,GE,18710,4339,20,348,47,47,448,165,https://infocovid.smc.unige.ch/,1621,1,0,,0
2020-04-11,00:00,GE,19042,4383,17,342,47,44,463,174,https://infocovid.smc.unige.ch/,1463,2,0,,0
2020-04-12,00:00,GE,19203,4407,11,337,43,43,479,182,https://infocovid.smc.unige.ch/,1312,2,0,,0
2020-04-13,00:00,GE,19470,4449,19,342,42,42,490,186,https://infocovid.smc.unige.ch/,1098,2,0,,0
2020-04-14,00:00,GE,20004,4508,8,336,42,41,490,191,https://infocovid.smc.unige.ch/,944,2,0,,0
2020-04-15,00:00,GE,20417,4566,19,323,37,37,502,198,https://infocovid.smc.unige.ch/,886,2,0,,0
2020-04-16,00:00,GE,21024,4627,9,308,34,33,520,205,https://infocovid.smc.unige.ch/,867,2,0,,0
2020-04-17,00:00,GE,21407,4671,11,303,34,33,532,211,https://infocovid.smc.unige.ch/,810,2,0,,0
2020-04-18,00:00,GE,21794,4712,8,292,33,33,553,215,https://infocovid.smc.unige.ch/,692,2,0,,0
2020-04-19,00:00,GE,21941,4723,5,295,33,33,558,219,https://infocovid.smc.unige.ch/,608,2,0,,0
2020-04-20,00:00,GE,22272,4750,10,293,29,29,561,222,https://infocovid.smc.unige.ch/,524,1,0,,0
2020-04-21,00:00,GE,22742,4781,4,275,26,29,581,228,https://infocovid.smc.unige.ch/,495,1,0,,0
2020-04-22,00:00,GE,23152,4807,9,266,26,27,589,236,https://infocovid.smc.unige.ch/,472,1,0,,0
2020-04-23,00:00,GE,23589,4840,8,265,29,27,592,239,https://infocovid.smc.unige.ch/,471,1,0,,0
2020-04-24,00:00,GE,23919,4858,6,246,25,25,600,245,https://infocovid.smc.unige.ch/,458,1,0,,0
2020-04-25,00:00,GE,24257,4874,4,253,26,26,609,247,https://infocovid.smc.unige.ch/,410,1,0,,0
2020-04-26,00:00,GE,24424,4879,2,251,24,24,610,248,https://infocovid.smc.unige.ch/,360,1,0,,0
2020-04-27,00:00,GE,24830,4895,5,113,23,24,610,249,https://infocovid.smc.unige.ch/,298,2,0,,7
2020-04-28,00:00,GE,25331,4915,2,97,20,21,617,251,https://infocovid.smc.unige.ch/,267,2,0,,7
2020-04-29,00:00,GE,25736,4930,2,80,20,19,634,253,https://infocovid.smc.unige.ch/,242,2,0,,6
2020-04-30,00:00,GE,26004,4935,7,76,18,18,640,255,https://infocovid.smc.unige.ch/,238,5,0,,5
2020-05-01,00:00,GE,26421,4953,2,72,17,17,658,258,https://infocovid.smc.unige.ch/,228,7,0,,5
2020-05-02,00:00,GE,26678,4959,1,69,16,17,660,261,https://infocovid.smc.unige.ch/,218,15,0,,5
2020-05-03,00:00,GE,26822,4964,2,73,16,16,660,261,https://infocovid.smc.unige.ch/,197,22,0,,5
2020-05-04,00:00,GE,27165,4971,5,68,16,16,661,263,https://infocovid.smc.unige.ch/,163,23,0,,3
2020-05-05,00:00,GE,27691,4978,4,56,15,16,664,264,https://infocovid.smc.unige.ch/,144,32,0,,2
2020-05-06,00:00,GE,28100,4984,2,47,14,15,671,265,https://infocovid.smc.unige.ch/,140,38,0,,3
2020-05-07,00:00,GE,28415,4989,2,37,13,13,686,270,https://infocovid.smc.unige.ch/,139,43,0,,3
2020-05-08,00:00,GE,28728,4994,3,31,9,9,694,270,https://infocovid.smc.unige.ch/,126,46,0,,4
2020-05-09,00:00,GE,29033,5002,4,31,7,7,700,271,https://infocovid.smc.unige.ch/,117,47,1,,3
2020-05-10,00:00,GE,29205,5003,1,34,7,7,707,273,https://infocovid.smc.unige.ch/,111,48,1,,4
2020-05-11,00:00,GE,29569,5008,3,30,6,6,709,273,https://infocovid.smc.unige.ch/,95,44,1,,3
2020-05-12,00:00,GE,30070,5016,2,25,5,5,711,274,https://infocovid.smc.unige.ch/,82,38,1,,4
2020-05-13,00:00,GE,30511,5020,5,20,5,6,722,275,https://infocovid.smc.unige.ch/,79,36,1,,2
2020-05-14,00:00,GE,30921,5025,6,21,6,6,734,275,https://infocovid.smc.unige.ch/,81,38,1,,1
2020-05-15,00:00,GE,31403,5030,2,21,7,6,736,275,https://infocovid.smc.unige.ch/,84,33,1,,1
2020-05-16,00:00,GE,31672,5032,2,19,5,5,737,275,https://infocovid.smc.unige.ch/,78,28,1,,1
2020-05-17,00:00,GE,31850,5033,2,17,3,4,738,277,https://infocovid.smc.unige.ch/,73,22,1,,2
2020-05-18,00:00,GE,32337,5034,3,16,4,4,739,278,https://infocovid.smc.unige.ch/,66,15,0,,2
2020-05-19,00:00,GE,32779,5036,4,13,0,1,743,278,https://infocovid.smc.unige.ch/,53,14,0,,3
2020-05-20,00:00,GE,33199,5042,3,11,0,0,746,278,https://infocovid.smc.unige.ch/,48,13,0,,3
2020-05-21,00:00,GE,33449,5047,3,14,0,0,763,281,https://infocovid.smc.unige.ch/,54,16,0,,1
2020-05-22,00:00,GE,33804,5049,2,12,0,0,765,281,https://infocovid.smc.unige.ch/,55,17,0,,1
2020-05-23,00:00,GE,34040,5051,2,9,0,0,773,281,https://infocovid.smc.unige.ch/,48,18,0,,1
2020-05-24,00:00,GE,34260,5051,0,9,0,0,773,281,https://infocovid.smc.unige.ch/,44,16,0,,1
2020-05-25,00:00,GE,34611,5051,4,10,0,0,775,282,https://infocovid.smc.unige.ch/,39,16,0,,1
2020-05-26,00:00,GE,35265,5053,0,11,0,0,780,282,https://infocovid.smc.unige.ch/,32,16,0,,1
2020-05-27,00:00,GE,35777,5056,3,6,0,0,788,282,https://infocovid.smc.unige.ch/,31,14,0,,2
2020-05-28,00:00,GE,36026,5058,3,7,0,0,792,282,https://infocovid.smc.unige.ch/,33,22,0,,2
2020-05-29,00:00,GE,36302,5061,7,5,0,0,797,282,https://infocovid.smc.unige.ch/,34,22,0,,1
2020-05-30,00:00,GE,36472,5067,3,2,0,0,,282,https://infocovid.smc.unige.ch/,35,22,0,,2
2020-05-31,00:00,GE,36602,5067,0,2,0,0,,282,https://infocovid.smc.unige.ch/,34,16,0,,2
2020-06-01,00:00,GE,36741,5068,0,2,0,0,,282,https://infocovid.smc.unige.ch/,30,19,0,,2
2020-06-02,00:00,GE,36769,5071,1,7,1,0,807,282,https://infocovid.smc.unige.ch/,29,15,0,,2
2020-06-03,00:00,GE,37233,5073,1,6,1,1,811,282,https://infocovid.smc.unige.ch/,29,15,0,,2
2020-06-04,00:00,GE,,5075,3,9,1,1,817,282,https://infocovid.smc.unige.ch/,30,28,0,,2
2020-06-05,00:00,GE,,5077,3,7,1,1,821,282,https://infocovid.smc.unige.ch/,32,28,0,,1
2020-06-06,00:00,GE,,5080,2,0,0,,,282,https://infocovid.smc.unige.ch/,30,28,0,,0
2020-06-07,00:00,GE,,5080,0,0,0,,,282,https://infocovid.smc.unige.ch/,31,37,0,,0
2020-06-08,00:00,GE,,5081,3,8,1,1,,282,https://infocovid.smc.unige.ch/,29,39,0,,1
2020-06-09,00:00,GE,,5081,4,10,1,1,826,282,https://infocovid.smc.unige.ch/,28,46,0,,2
2020-06-10,00:00,GE,,5083,1,10,1,1,831,283,https://infocovid.smc.unige.ch/,23,38,0,,1
2020-06-11,00:00,GE,,5083,3,5,1,1,835,283,https://infocovid.smc.unige.ch/,24,22,0,,1
2020-06-12,00:00,GE,,5087,1,7,1,1,836,283,https://infocovid.smc.unige.ch/,24,15,0,,2
2020-06-13,00:00,GE,,5087,0,7,1,,,283,https://infocovid.smc.unige.ch/,25,16,0,,2
2020-06-14,00:00,GE,,5087,2,7,1,,,283,https://infocovid.smc.unige.ch/,24,19,0,,2
2020-06-15,00:00,GE,,5089,3,4,0,0,844,283,https://infocovid.smc.unige.ch/,23,11,0,,1
