date,time,abbreviation_canton_and_fl,ncumul_tested,ncumul_conf,ncumul_hosp,ncumul_ICU,ncumul_vent,ncumul_released,ncumul_deceased,source
2020-02-27,,BE,,1,,,,,0,https://covid-kennzahlen.apps.be.ch/
2020-02-28,,BE,,1,,,,,,https://www.be.ch/portal/de/index/mediencenter/medienmitteilungen/suche.archiv.meldungNeu.html/portal/de/meldungen/mm/2020/02/20200229_0936_corona.html
2020-02-29,,BE,,2,,,,,0,https://covid-kennzahlen.apps.be.ch/
2020-03-01,,BE,,2,,,,,,https://www.be.ch/portal/de/index/mediencenter/medienmitteilungen/suche.meldungNeu.html/portal/de/meldungen/mm/2020/03/20200302_1522_zweiter_bestaetigtercorona-fallinbiel
2020-03-02,,BE,,6,,,,,0,https://covid-kennzahlen.apps.be.ch/
2020-03-03,,BE,,7,,,,,0,https://covid-kennzahlen.apps.be.ch/
2020-03-04,,BE,,14,,,,,0,https://covid-kennzahlen.apps.be.ch/
2020-03-05,,BE,,19,,,,,0,https://covid-kennzahlen.apps.be.ch/
2020-03-06,,BE,,28,,,,,0,https://covid-kennzahlen.apps.be.ch/
2020-03-08,,BE,,30,,,,,0,https://covid-kennzahlen.apps.be.ch/
2020-03-09,,BE,,34,,,,,0,https://covid-kennzahlen.apps.be.ch/
2020-03-10,,BE,,41,,,,,0,https://covid-kennzahlen.apps.be.ch/
2020-03-11,,BE,,57,,,,,0,https://covid-kennzahlen.apps.be.ch/
2020-03-12,,BE,,80,,,,,0,https://covid-kennzahlen.apps.be.ch/
2020-03-13,,BE,,90,,,,,0,https://covid-kennzahlen.apps.be.ch/
2020-03-14,,BE,,110,,,,,0,https://covid-kennzahlen.apps.be.ch/
2020-03-15,,BE,,130,,,,,0,https://covid-kennzahlen.apps.be.ch/
2020-03-16,,BE,,198,,,,,1,https://covid-kennzahlen.apps.be.ch/
2020-03-17,,BE,,252,,,,,2,https://covid-kennzahlen.apps.be.ch/
2020-03-18,,BE,,314,,,,,2,https://covid-kennzahlen.apps.be.ch/
2020-03-19,,BE,,366,,,,,2,https://covid-kennzahlen.apps.be.ch/
2020-03-20,,BE,,427,,,,,3,https://covid-kennzahlen.apps.be.ch/
2020-03-21,,BE,,469,,,,,5,https://covid-kennzahlen.apps.be.ch/
2020-03-22,,BE,,504,,,,,6,https://covid-kennzahlen.apps.be.ch/
2020-03-23,,BE,,574,,,,,6,https://covid-kennzahlen.apps.be.ch/
2020-03-24,,BE,,628,,,,,6,https://covid-kennzahlen.apps.be.ch/
2020-03-25,,BE,,686,,,,,7,https://covid-kennzahlen.apps.be.ch/
2020-03-26,,BE,,740,,,,,9,https://covid-kennzahlen.apps.be.ch/
2020-03-27,,BE,,818,,,,,9,https://covid-kennzahlen.apps.be.ch/
2020-03-28,,BE,,842,,,,,13,https://covid-kennzahlen.apps.be.ch/
2020-03-29,,BE,,862,,,,,15,https://covid-kennzahlen.apps.be.ch/
2020-03-30,07:00,BE,,935,112,21,17,,20,https://covid-kennzahlen.apps.be.ch/
2020-03-31,08:00,BE,,1008,111,23,18,,21,https://covid-kennzahlen.apps.be.ch/
2020-04-01,08:00,BE,,1065,115,26,21,,24,https://covid-kennzahlen.apps.be.ch/
2020-04-02,08:00,BE,,1107,104,24,20,,26,https://covid-kennzahlen.apps.be.ch/
2020-04-03,08:00,BE,,1170,109,30,26,,26,https://covid-kennzahlen.apps.be.ch/
2020-04-04,08:00,BE,,1210,113,35,28,,29,https://covid-kennzahlen.apps.be.ch/
2020-04-05,08:00,BE,,1224,110,30,25,,32,https://covid-kennzahlen.apps.be.ch/
2020-04-06,08:00,BE,,1295,117,35,30,,32,https://covid-kennzahlen.apps.be.ch/
2020-04-07,08:00,BE,,1347,122,34,26,,36,https://covid-kennzahlen.apps.be.ch/
2020-04-08,08:00,BE,,1406,127,35,27,,41,https://covid-kennzahlen.apps.be.ch/
2020-04-09,08:00,BE,,1427,117,36,27,,45,https://covid-kennzahlen.apps.be.ch/
2020-04-10,08:00,BE,,1444,107,33,25,,51,https://covid-kennzahlen.apps.be.ch/
2020-04-11,08:00,BE,,1464,99,33,24,,54,https://covid-kennzahlen.apps.be.ch/
2020-04-12,08:00,BE,,1475,95,33,22,,57,https://covid-kennzahlen.apps.be.ch/
2020-04-13,08:00,BE,,1492,92,32,21,,63,https://covid-kennzahlen.apps.be.ch/
2020-04-14,08:00,BE,,1528,85,31,21,,65,https://covid-kennzahlen.apps.be.ch/
2020-04-15,08:00,BE,,1558,82,30,18,,67,https://covid-kennzahlen.apps.be.ch/
2020-04-16,08:00,BE,,1580,70,26,12,,68,https://covid-kennzahlen.apps.be.ch/
2020-04-17,08:00,BE,,1598,71,22,12,,69,https://covid-kennzahlen.apps.be.ch/
2020-04-18,08:00,BE,,1606,71,22,12,,73,https://covid-kennzahlen.apps.be.ch/
2020-04-19,08:00,BE,,1616,71,19,11,,73,https://covid-kennzahlen.apps.be.ch/
2020-04-20,08:00,BE,,1649,66,17,11,,77,https://covid-kennzahlen.apps.be.ch/
2020-04-21,08:00,BE,,1668,67,14,10,,79,https://covid-kennzahlen.apps.be.ch/
2020-04-22,08:00,BE,,1678,66,11,7,,81,https://covid-kennzahlen.apps.be.ch/
2020-04-23,08:00,BE,,1699,60,11,8,,83,https://covid-kennzahlen.apps.be.ch/
2020-04-24,08:00,BE,,1709,61,11,10,,84,https://covid-kennzahlen.apps.be.ch/
2020-04-25,08:00,BE,,1713,61,11,10,,85,https://covid-kennzahlen.apps.be.ch/
2020-04-26,08:00,BE,,1722,54,10,9,,85,https://covid-kennzahlen.apps.be.ch/
2020-04-27,08:00,BE,,1736,47,7,7,,85,https://covid-kennzahlen.apps.be.ch/
2020-04-28,08:00,BE,,1748,44,10,10,,87,https://covid-kennzahlen.apps.be.ch/
2020-04-29,08:00,BE,,1761,39,9,9,,87,https://covid-kennzahlen.apps.be.ch/
2020-04-30,08:00,BE,,1771,40,9,7,,88,https://covid-kennzahlen.apps.be.ch/
2020-05-01,08:00,BE,,1781,44,9,6,,88,https://covid-kennzahlen.apps.be.ch/
2020-05-02,08:00,BE,,1787,41,10,7,,88,https://covid-kennzahlen.apps.be.ch/
2020-05-03,08:00,BE,,1789,35,8,7,,88,https://covid-kennzahlen.apps.be.ch/
2020-05-04,08:00,BE,,1795,38,7,5,,88,https://covid-kennzahlen.apps.be.ch/
2020-05-05,08:00,BE,,1799,34,6,4,,88,https://covid-kennzahlen.apps.be.ch/
2020-05-06,08:00,BE,,1807,37,8,6,,88,https://covid-kennzahlen.apps.be.ch/
2020-05-07,08:00,BE,,1814,39,8,6,,89,https://covid-kennzahlen.apps.be.ch/
2020-05-08,08:00,BE,,1820,36,7,6,,89,https://covid-kennzahlen.apps.be.ch/
2020-05-09,08:00,BE,,1825,36,7,6,,89,https://covid-kennzahlen.apps.be.ch/
2020-05-10,08:00,BE,,1827,36,7,6,,90,https://covid-kennzahlen.apps.be.ch/
2020-05-11,08:00,BE,,1829,35,6,5,,90,https://covid-kennzahlen.apps.be.ch/
2020-05-12,08:00,BE,,1832,34,7,6,,90,https://covid-kennzahlen.apps.be.ch/
2020-05-13,08:00,BE,,1837,29,5,5,,90,https://covid-kennzahlen.apps.be.ch/
2020-05-14,08:00,BE,,1843,27,5,4,,90,https://covid-kennzahlen.apps.be.ch/
2020-05-15,08:00,BE,,1846,34,4,2,,90,https://covid-kennzahlen.apps.be.ch/
2020-05-16,08:00,BE,,,34,3,2,,,https://covid-kennzahlen.apps.be.ch/
2020-05-17,08:00,BE,,,29,2,2,,,https://covid-kennzahlen.apps.be.ch/
2020-05-18,08:00,BE,,1849,25,2,2,,90,https://covid-kennzahlen.apps.be.ch/
2020-05-19,08:00,BE,,1853,24,3,3,,91,https://covid-kennzahlen.apps.be.ch/
2020-05-20,08:00,BE,,1856,24,3,3,,91,https://covid-kennzahlen.apps.be.ch/
2020-05-21,08:00,BE,,1859,20,3,3,,91,https://covid-kennzahlen.apps.be.ch/
2020-05-22,08:00,BE,,1862,20,3,3,,91,https://covid-kennzahlen.apps.be.ch/
2020-05-23,08:00,BE,,,20,3,3,,,https://www.besondere-lage.sites.be.ch/besondere-lage_sites/de/index/corona/index.html
2020-05-24,08:00,BE,,1863,18,2,2,,91,https://covid-kennzahlen.apps.be.ch/
2020-05-25,08:00,BE,,1864,18,2,2,,91,https://covid-kennzahlen.apps.be.ch/
2020-05-26,08:00,BE,,1864,11,2,1,,92,https://covid-kennzahlen.apps.be.ch/
2020-05-27,08:00,BE,,1866,11,2,1,,92,https://covid-kennzahlen.apps.be.ch/
2020-05-28,08:00,BE,,1868,9,1,1,,92,https://covid-kennzahlen.apps.be.ch/
2020-05-29,08:00,BE,,1870,9,0,1,,92,https://covid-kennzahlen.apps.be.ch/
2020-05-30,08:00,BE,,,9,1,1,,,https://www.besondere-lage.sites.be.ch/besondere-lage_sites/de/index/corona/index.html
2020-05-31,08:00,BE,,1872,9,1,1,,92,https://covid-kennzahlen.apps.be.ch/
2020-06-01,08:00,BE,,,6,0,0,,,https://covid-kennzahlen.apps.be.ch/
2020-06-02,08:00,BE,,1874,6,0,0,,92,https://covid-kennzahlen.apps.be.ch/
2020-06-03,08:00,BE,,1875,6,0,0,,92,https://covid-kennzahlen.apps.be.ch/
2020-06-04,08:00,BE,,1878,5,0,0,,92,https://covid-kennzahlen.apps.be.ch/
2020-06-07,08:00,BE,,1879,3,0,0,,92,https://covid-kennzahlen.apps.be.ch/
2020-06-08,08:00,BE,,1884,3,0,0,,92,https://covid-kennzahlen.apps.be.ch/
2020-06-09,08:00,BE,,,4,0,0,,,https://covid-kennzahlen.apps.be.ch/
2020-06-10,08:00,BE,,1890,4,0,0,,92,https://covid-kennzahlen.apps.be.ch/
2020-06-11,08:00,BE,,1892,1,0,0,,92,https://covid-kennzahlen.apps.be.ch/
2020-06-12,08:00,BE,,1893,1,0,0,,92,https://covid-kennzahlen.apps.be.ch/
2020-06-13,08:00,BE,,1894,1,0,0,,92,https://covid-kennzahlen.apps.be.ch/
2020-06-14,08:00,BE,,,1,0,0,,,https://covid-kennzahlen.apps.be.ch/
2020-06-15,08:00,BE,,1896,1,0,0,,92,https://covid-kennzahlen.apps.be.ch/
2020-06-16,08:00,BE,,,3,0,0,,,https://covid-kennzahlen.apps.be.ch/
2020-06-17,08:00,BE,,,3,0,0,,,https://www.besondere-lage.sites.be.ch/besondere-lage_sites/de/index/corona/index.html
2020-06-18,08:00,BE,,,3,0,0,,,https://covid-kennzahlen.apps.be.ch/
2020-06-19,08:00,BE,,1897,3,0,0,,92,https://covid-kennzahlen.apps.be.ch/
2020-06-20,08:00,BE,,1901,3,0,0,,92,https://covid-kennzahlen.apps.be.ch/
2020-06-21,08:00,BE,,1903,2,0,0,,92,https://covid-kennzahlen.apps.be.ch/
2020-06-22,08:00,BE,,1906,2,0,0,,92,https://covid-kennzahlen.apps.be.ch/
2020-06-23,08:00,BE,,1909,1,0,0,,92,https://covid-kennzahlen.apps.be.ch/
2020-06-24,08:00,BE,,,1,0,0,,,https://www.besondere-lage.sites.be.ch/besondere-lage_sites/de/index/corona/index.html
2020-06-25,08:00,BE,,,1,0,0,,,https://covid-kennzahlen.apps.be.ch/
2020-06-26,08:00,BE,,1914,1,0,0,,92,https://covid-kennzahlen.apps.be.ch/
2020-06-27,08:00,BE,,1915,1,0,0,,92,https://covid-kennzahlen.apps.be.ch/
2020-06-28,08:00,BE,,1916,2,0,0,,92,https://covid-kennzahlen.apps.be.ch/
2020-06-29,08:00,BE,,1921,2,0,0,,92,https://covid-kennzahlen.apps.be.ch/
2020-06-30,08:00,BE,,1928,7,0,0,,92,https://covid-kennzahlen.apps.be.ch/
2020-07-01,08:00,BE,,1932,7,0,0,,92,https://covid-kennzahlen.apps.be.ch/
2020-07-02,08:00,BE,,1935,4,1,1,,92,https://covid-kennzahlen.apps.be.ch/
2020-07-03,08:00,BE,,1942,4,1,1,,92,https://covid-kennzahlen.apps.be.ch/
2020-07-04,08:00,BE,,1943,4,1,1,,92,https://covid-kennzahlen.apps.be.ch/
2020-07-05,08:00,BE,,1945,3,1,1,,92,https://covid-kennzahlen.apps.be.ch/
2020-07-06,08:00,BE,,1950,3,1,1,,92,https://covid-kennzahlen.apps.be.ch/
2020-07-07,08:00,BE,,1956,2,1,1,,92,https://covid-kennzahlen.apps.be.ch/
2020-07-08,08:00,BE,,1960,2,1,1,,92,https://covid-kennzahlen.apps.be.ch/
2020-07-09,08:00,BE,,1969,5,1,0,,92,https://covid-kennzahlen.apps.be.ch/
2020-07-10,08:00,BE,,1977,5,1,1,,92,https://covid-kennzahlen.apps.be.ch/
2020-07-11,08:00,BE,,1983,,,,,92,https://covid-kennzahlen.apps.be.ch/
2020-07-12,08:00,BE,,1984,4,2,0,,92,https://covid-kennzahlen.apps.be.ch/
2020-07-13,08:00,BE,,1995,4,2,0,,92,https://covid-kennzahlen.apps.be.ch/
2020-07-14,08:00,BE,,2004,3,2,0,,92,https://covid-kennzahlen.apps.be.ch/
2020-07-15,08:00,BE,,2012,3,2,0,,92,https://covid-kennzahlen.apps.be.ch/
2020-07-16,08:00,BE,,2021,4,3,0,,92,https://covid-kennzahlen.apps.be.ch/
2020-07-17,08:00,BE,,2032,4,3,0,,92,https://covid-kennzahlen.apps.be.ch/
2020-07-18,08:00,BE,,2035,,,,,92,https://covid-kennzahlen.apps.be.ch/
2020-07-19,08:00,BE,,2038,7,4,0,,92,https://covid-kennzahlen.apps.be.ch/
2020-07-20,08:00,BE,,2045,7,4,0,,92,https://covid-kennzahlen.apps.be.ch/
2020-07-21,08:00,BE,,2046,7,3,0,,92,https://covid-kennzahlen.apps.be.ch/
2020-07-22,08:00,BE,,2049,7,3,0,,92,https://covid-kennzahlen.apps.be.ch/
2020-07-23,08:00,BE,,2051,,,,,92,https://covid-kennzahlen.apps.be.ch/
2020-07-24,08:00,BE,,2064,7,2,0,,92,https://covid-kennzahlen.apps.be.ch/
2020-07-25,,BE,,2069,,,,,92,https://covid-kennzahlen.apps.be.ch/
2020-07-26,08:00,BE,,2072,10,2,0,,92,https://covid-kennzahlen.apps.be.ch/
2020-07-27,08:00,BE,,2078,10,2,0,,92,https://covid-kennzahlen.apps.be.ch/
2020-07-28,08:00,BE,,2084,12,2,0,,92,https://covid-kennzahlen.apps.be.ch/
2020-07-29,08:00,BE,,2097,12,2,0,,92,https://covid-kennzahlen.apps.be.ch/
2020-07-30,08:00,BE,,2109,12,2,1,,92,https://covid-kennzahlen.apps.be.ch/
2020-07-31,08:00,BE,,2125,12,2,1,,92,https://covid-kennzahlen.apps.be.ch/
2020-08-01,08:00,BE,,2131,,,,,92,https://covid-kennzahlen.apps.be.ch/
2020-08-02,08:00,BE,,2135,10,3,1,,92,https://covid-kennzahlen.apps.be.ch/
2020-08-03,08:00,BE,,2149,10,3,1,,92,https://covid-kennzahlen.apps.be.ch/
2020-08-04,08:00,BE,,2160,12,3,1,,92,https://covid-kennzahlen.apps.be.ch/
2020-08-05,08:00,BE,,2174,12,3,1,,92,https://covid-kennzahlen.apps.be.ch/
2020-08-06,08:00,BE,,2178,11,3,1,,92,https://covid-kennzahlen.apps.be.ch/
2020-08-07,08:00,BE,,2188,11,3,1,,93,https://covid-kennzahlen.apps.be.ch/
2020-08-08,08:00,BE,,2193,,,,,93,https://covid-kennzahlen.apps.be.ch/
2020-08-09,08:00,BE,,2199,10,3,1,,93,https://covid-kennzahlen.apps.be.ch/
2020-08-10,08:00,BE,,2217,10,3,1,,93,https://covid-kennzahlen.apps.be.ch/
2020-08-11,08:00,BE,,2243,10,3,1,,93,https://covid-kennzahlen.apps.be.ch/
2020-08-12,08:00,BE,,2267,10,3,1,,93,https://covid-kennzahlen.apps.be.ch/
2020-08-13,08:00,BE,,2281,7,1,1,,93,https://covid-kennzahlen.apps.be.ch/
2020-08-14,08:00,BE,,2298,,1,1,,93,https://covid-kennzahlen.apps.be.ch/
2020-08-15,08:00,BE,,2304,,,,,93,https://covid-kennzahlen.apps.be.ch/
2020-08-16,08:00,BE,,2308,7,1,1,,93,https://covid-kennzahlen.apps.be.ch/
2020-08-17,08:00,BE,,2322,7,1,1,,93,https://covid-kennzahlen.apps.be.ch/
2020-08-18,08:00,BE,,2334,7,1,0,,93,https://covid-kennzahlen.apps.be.ch/
2020-08-19,08:00,BE,,2350,7,1,0,,93,https://covid-kennzahlen.apps.be.ch/
2020-08-20,08:00,BE,,2367,5,2,1,,93,https://covid-kennzahlen.apps.be.ch/
2020-08-21,08:00,BE,,2384,5,2,1,,93,https://covid-kennzahlen.apps.be.ch/
2020-08-22,08:00,BE,,2397,,,,,94,https://covid-kennzahlen.apps.be.ch/
2020-08-23,08:00,BE,,2406,4,1,1,,94,https://covid-kennzahlen.apps.be.ch/
2020-08-24,08:00,BE,,2432,4,1,1,,94,https://covid-kennzahlen.apps.be.ch/
2020-08-25,08:00,BE,,2450,4,1,1,,94,https://covid-kennzahlen.apps.be.ch/
2020-08-26,08:00,BE,,2469,4,1,1,,94,https://covid-kennzahlen.apps.be.ch/
2020-08-27,08:00,BE,,2490,4,1,1,,94,https://covid-kennzahlen.apps.be.ch/
2020-08-28,08:00,BE,,2515,4,1,1,,94,https://covid-kennzahlen.apps.be.ch/
2020-08-29,08:00,BE,,2522,,,,,94,https://covid-kennzahlen.apps.be.ch/
2020-08-30,08:00,BE,,2529,7,2,2,,94,https://covid-kennzahlen.apps.be.ch/
2020-08-31,08:00,BE,,2552,7,2,2,,94,https://covid-kennzahlen.apps.be.ch/
2020-09-01,08:00,BE,,2570,5,2,1,,94,https://covid-kennzahlen.apps.be.ch/
2020-09-02,08:00,BE,,2599,5,2,1,,94,https://covid-kennzahlen.apps.be.ch/
2020-09-03,08:00,BE,,2635,,,,,94,https://covid-kennzahlen.apps.be.ch/
2020-09-04,08:00,BE,,2662,4,2,2,,94,https://covid-kennzahlen.apps.be.ch/
2020-09-05,08:00,BE,,2672,,,,,94,https://covid-kennzahlen.apps.be.ch/
2020-09-06,08:00,BE,,2683,3,2,1,,94,https://covid-kennzahlen.apps.be.ch/
2020-09-07,08:00,BE,,2711,3,2,1,,94,https://covid-kennzahlen.apps.be.ch/
2020-09-08,08:00,BE,,2733,6,2,1,,94,https://covid-kennzahlen.apps.be.ch/
2020-09-09,08:00,BE,,2770,6,2,1,,94,https://covid-kennzahlen.apps.be.ch/
2020-09-10,08:00,BE,,2798,8,2,1,,94,https://covid-kennzahlen.apps.be.ch/
2020-09-11,08:00,BE,,2840,8,2,1,,94,https://covid-kennzahlen.apps.be.ch/
2020-09-12,08:00,BE,,2860,,,,,94,https://covid-kennzahlen.apps.be.ch/
2020-09-13,08:00,BE,,2875,7,2,1,,94,https://covid-kennzahlen.apps.be.ch/
2020-09-14,08:00,BE,,2935,7,2,1,,94,https://covid-kennzahlen.apps.be.ch/
2020-09-15,08:00,BE,,2986,12,2,1,,94,https://covid-kennzahlen.apps.be.ch/
2020-09-16,08:00,BE,,3043,12,2,1,,94,https://covid-kennzahlen.apps.be.ch/
2020-09-17,08:00,BE,,3086,10,3,1,,95,https://covid-kennzahlen.apps.be.ch/
2020-09-18,08:00,BE,,3144,10,3,1,,95,https://covid-kennzahlen.apps.be.ch/
2020-09-19,08:00,BE,,3172,,,,,95,https://covid-kennzahlen.apps.be.ch/
2020-09-20,08:00,BE,,3190,17,5,2,,95,https://covid-kennzahlen.apps.be.ch/
2020-09-21,08:00,BE,,3241,17,5,2,,96,https://covid-kennzahlen.apps.be.ch/
2020-09-22,08:00,BE,,3276,21,3,1,,96,https://covid-kennzahlen.apps.be.ch/
2020-09-23,08:00,BE,,3313,21,3,1,,96,https://covid-kennzahlen.apps.be.ch/
2020-09-24,08:00,BE,,3349,20,3,2,,96,https://covid-kennzahlen.apps.be.ch/
2020-09-25,08:00,BE,,3385,20,3,2,,96,https://covid-kennzahlen.apps.be.ch/
2020-09-26,08:00,BE,,3410,,,,,96,https://covid-kennzahlen.apps.be.ch/
2020-09-27,08:00,BE,,3427,25,2,1,,96,https://covid-kennzahlen.apps.be.ch/
2020-09-28,08:00,BE,,3476,25,2,1,,97,https://covid-kennzahlen.apps.be.ch/
2020-09-29,08:00,BE,,3521,25,1,1,,97,https://covid-kennzahlen.apps.be.ch/
2020-09-30,08:00,BE,,3580,25,1,1,,97,https://covid-kennzahlen.apps.be.ch/
2020-10-01,08:00,BE,,3639,28,1,1,,97,https://covid-kennzahlen.apps.be.ch/
2020-10-02,08:00,BE,,3716,28,1,1,,97,https://covid-kennzahlen.apps.be.ch/
2020-10-03,08:00,BE,,3746,,,,,97,https://covid-kennzahlen.apps.be.ch/
2020-10-04,08:00,BE,,3773,30,6,3,,97,https://covid-kennzahlen.apps.be.ch/
2020-10-05,08:00,BE,,3883,30,6,3,,98,https://covid-kennzahlen.apps.be.ch/
2020-10-06,08:00,BE,,3980,28,6,2,,98,https://covid-kennzahlen.apps.be.ch/
2020-10-07,08:00,BE,,4080,28,6,2,,98,https://covid-kennzahlen.apps.be.ch/
2020-10-08,08:00,BE,,4205,39,7,3,,98,https://covid-kennzahlen.apps.be.ch/
2020-10-09,08:00,BE,,4344,39,7,3,,98,https://covid-kennzahlen.apps.be.ch/
2020-10-10,08:00,BE,,4436,,,,,98,https://covid-kennzahlen.apps.be.ch/
2020-10-11,08:00,BE,,4513,44,7,5,,98,https://covid-kennzahlen.apps.be.ch/
2020-10-12,08:00,BE,,4789,44,7,5,,98,https://covid-kennzahlen.apps.be.ch/
2020-10-13,08:00,BE,,5030,59,11,8,,98,https://covid-kennzahlen.apps.be.ch/
2020-10-14,08:00,BE,,5306,59,11,8,,98,https://covid-kennzahlen.apps.be.ch/
2020-10-15,08:00,BE,,5637,64,11,5,,99,https://covid-kennzahlen.apps.be.ch/
2020-10-16,08:00,BE,,5938,64,11,5,,99,https://covid-kennzahlen.apps.be.ch/
2020-10-17,08:00,BE,,6148,,,,,100,https://covid-kennzahlen.apps.be.ch/
2020-10-18,08:00,BE,,6306,82,12,5,,100,https://covid-kennzahlen.apps.be.ch/
2020-10-19,08:00,BE,,6869,82,12,5,,101,https://covid-kennzahlen.apps.be.ch/
2020-10-20,08:00,BE,,7433,121,13,7,,102,https://covid-kennzahlen.apps.be.ch/
2020-10-21,08:00,BE,,8062,121,13,7,,103,https://covid-kennzahlen.apps.be.ch/
2020-10-22,08:00,BE,,8687,153,15,9,,105,https://covid-kennzahlen.apps.be.ch/
2020-10-23,08:00,BE,,9331,153,15,9,,105,https://covid-kennzahlen.apps.be.ch/
2020-10-24,08:00,BE,,9738,,,,,110,https://covid-kennzahlen.apps.be.ch/
2020-10-25,08:00,BE,,10033,217,20,13,,115,https://covid-kennzahlen.apps.be.ch/
2020-10-26,08:00,BE,,11033,217,20,13,,117,https://covid-kennzahlen.apps.be.ch/
2020-10-27,08:00,BE,,11915,213,22,14,,121,https://covid-kennzahlen.apps.be.ch/
2020-10-28,08:00,BE,,12730,213,22,14,,128,https://covid-kennzahlen.apps.be.ch/
2020-10-29,08:00,BE,,13523,253,33,18,,135,https://covid-kennzahlen.apps.be.ch/
2020-10-30,08:00,BE,,14335,253,33,18,,143,https://covid-kennzahlen.apps.be.ch/
2020-10-31,08:00,BE,,14735,,,,,152,https://covid-kennzahlen.apps.be.ch/
2020-11-01,08:00,BE,,15034,307,45,31,,160,https://covid-kennzahlen.apps.be.ch/
2020-11-02,08:00,BE,,16048,339,41,32,,168,https://covid-kennzahlen.apps.be.ch/
2020-11-03,08:00,BE,,16884,343,45,35,,175,https://covid-kennzahlen.apps.be.ch/
2020-11-04,08:00,BE,,17659,346,43,36,,185,https://covid-kennzahlen.apps.be.ch/
2020-11-05,08:00,BE,,18299,328,47,34,,194,https://covid-kennzahlen.apps.be.ch/
2020-11-06,08:00,BE,,18921,356,50,36,,203,https://covid-kennzahlen.apps.be.ch/
2020-11-07,08:00,BE,,19288,368,,,,215,https://covid-kennzahlen.apps.be.ch/
2020-11-08,08:00,BE,,19505,398,53,41,,219,https://covid-kennzahlen.apps.be.ch/
2020-11-09,08:00,BE,,20243,427,62,42,,230,https://covid-kennzahlen.apps.be.ch/
2020-11-10,08:00,BE,,20855,403,64,46,,237,https://covid-kennzahlen.apps.be.ch/
2020-11-11,08:00,BE,,21382,410,57,44,,250,https://covid-kennzahlen.apps.be.ch/
2020-11-12,08:00,BE,,21914,402,54,45,,266,https://covid-kennzahlen.apps.be.ch/
2020-11-13,08:00,BE,,22409,402,54,45,,274,https://covid-kennzahlen.apps.be.ch/
2020-11-14,08:00,BE,,22730,,,,,282,https://covid-kennzahlen.apps.be.ch/
2020-11-15,08:00,BE,,22925,412,63,50,,296,https://covid-kennzahlen.apps.be.ch/
2020-11-16,08:00,BE,,23521,407,75,56,,304,https://covid-kennzahlen.apps.be.ch/
2020-11-17,08:00,BE,,24024,398,67,55,,318,https://covid-kennzahlen.apps.be.ch/
2020-11-18,08:00,BE,,24469,380,68,57,,324,https://covid-kennzahlen.apps.be.ch/
2020-11-19,08:00,BE,,24959,387,64,53,,332,https://covid-kennzahlen.apps.be.ch/
2020-11-20,08:00,BE,,25361,390,67,56,,340,https://covid-kennzahlen.apps.be.ch/
2020-11-21,08:00,BE,,25636,,,,,347,https://covid-kennzahlen.apps.be.ch/
2020-11-22,08:00,BE,,25833,376,65,54,,359,https://covid-kennzahlen.apps.be.ch/
2020-11-23,08:00,BE,,26443,370,70,55,,370,https://covid-kennzahlen.apps.be.ch/
2020-11-24,08:00,BE,,26903,355,67,50,,381,https://covid-kennzahlen.apps.be.ch/
2020-11-25,08:00,BE,,27366,334,57,44,,391,https://covid-kennzahlen.apps.be.ch/
2020-11-26,08:00,BE,,27801,326,56,43,,405,https://covid-kennzahlen.apps.be.ch/
2020-11-27,08:00,BE,,28215,326,56,43,,417,https://covid-kennzahlen.apps.be.ch/
2020-11-28,08:00,BE,,28476,,,,,424,https://covid-kennzahlen.apps.be.ch/
2020-11-29,08:00,BE,,28663,328,50,38,,433,https://covid-kennzahlen.apps.be.ch/
2020-11-30,08:00,BE,,29186,331,54,42,,445,https://covid-kennzahlen.apps.be.ch/
2020-12-01,08:00,BE,,29600,320,55,44,,454,https://covid-kennzahlen.apps.be.ch/
2020-12-02,08:00,BE,,30106,302,55,44,,463,https://covid-kennzahlen.apps.be.ch/
2020-12-03,08:00,BE,,30536,280,50,40,,470,https://covid-kennzahlen.apps.be.ch/
2020-12-04,08:00,BE,,31063,283,53,43,,483,https://covid-kennzahlen.apps.be.ch/
2020-12-05,08:00,BE,,31394,,,,,495,https://covid-kennzahlen.apps.be.ch/
2020-12-06,08:00,BE,,31642,313,55,43,,501,https://covid-kennzahlen.apps.be.ch/
2020-12-07,08:00,BE,,32243,313,56,43,,512,https://covid-kennzahlen.apps.be.ch/
2020-12-08,08:00,BE,,32847,307,58,49,,520,https://covid-kennzahlen.apps.be.ch/
2020-12-09,08:00,BE,,33457,318,56,47,,533,https://covid-kennzahlen.apps.be.ch/
2020-12-10,08:00,BE,,33969,307,54,47,,540,https://covid-kennzahlen.apps.be.ch/
2020-12-11,08:00,BE,,34512,307,54,47,,546,https://covid-kennzahlen.apps.be.ch/
2020-12-12,08:00,BE,,34860,,,,,551,https://covid-kennzahlen.apps.be.ch/
2020-12-13,08:00,BE,,35119,337,55,51,,559,https://covid-kennzahlen.apps.be.ch/
2020-12-14,08:00,BE,,35815,334,55,50,,574,https://covid-kennzahlen.apps.be.ch/
2020-12-15,08:00,BE,,36421,336,57,50,,583,https://covid-kennzahlen.apps.be.ch/
2020-12-16,08:00,BE,,36987,325,55,45,,591,https://covid-kennzahlen.apps.be.ch/
2020-12-17,08:00,BE,,37527,333,53,40,,606,https://covid-kennzahlen.apps.be.ch/
