date,time,abbreviation_canton_and_fl,ncumul_tested,ncumul_conf,ncumul_hosp,ncumul_ICU,ncumul_vent,ncumul_released,ncumul_deceased,source,current_quarantined_total
2020-02-28,,VS,,1,8,0,0,0,0,https://www.vs.ch/de/web/coronavirus,
2020-02-29,,VS,,1,8,0,0,0,0,https://www.vs.ch/de/web/coronavirus,
2020-03-01,,VS,,2,9,0,0,0,0,https://www.vs.ch/de/web/coronavirus,
2020-03-02,,VS,,4,12,0,0,0,0,https://www.vs.ch/de/web/coronavirus,
2020-03-03,,VS,,4,14,0,0,0,0,https://www.vs.ch/de/web/coronavirus,
2020-03-04,,VS,,5,15,0,0,0,0,https://www.vs.ch/de/web/coronavirus,
2020-03-05,,VS,,6,13,0,0,2,0,https://www.vs.ch/de/web/coronavirus,
2020-03-06,,VS,,6,14,0,0,2,0,https://www.vs.ch/de/web/coronavirus,
2020-03-07,,VS,,7,14,0,0,2,0,https://www.vs.ch/de/web/coronavirus,
2020-03-08,,VS,,14,18,1,1,2,0,https://www.vs.ch/de/web/coronavirus,
2020-03-09,,VS,,18,19,1,1,2,0,https://www.vs.ch/de/web/coronavirus,
2020-03-10,,VS,,23,22,1,1,2,0,https://www.vs.ch/de/web/coronavirus,
2020-03-11,,VS,,30,23,1,1,3,0,https://www.vs.ch/de/web/coronavirus,
2020-03-12,,VS,,55,30,1,1,3,0,https://www.vs.ch/de/web/coronavirus,
2020-03-13,,VS,,71,32,1,1,5,1,https://www.vs.ch/de/web/coronavirus,
2020-03-14,,VS,,92,35,1,1,6,1,https://www.vs.ch/de/web/coronavirus,
2020-03-15,,VS,,104,37,1,1,6,3,https://www.vs.ch/de/web/coronavirus,
2020-03-16,,VS,,163,43,2,1,8,4,https://www.vs.ch/de/web/coronavirus,
2020-03-17,,VS,,216,48,2,2,11,4,https://www.vs.ch/de/web/coronavirus,
2020-03-18,,VS,,299,60,2,2,11,4,https://www.vs.ch/de/web/coronavirus,
2020-03-19,,VS,,336,65,5,5,12,6,https://www.vs.ch/de/web/coronavirus,
2020-03-20,,VS,,431,74,6,5,15,6,https://www.vs.ch/de/web/coronavirus,
2020-03-21,,VS,,482,85,8,6,17,8,https://www.vs.ch/de/web/coronavirus,
2020-03-22,,VS,,520,94,11,7,19,8,https://www.vs.ch/de/web/coronavirus,
2020-03-23,,VS,,617,106,12,9,24,10,https://www.vs.ch/de/web/coronavirus,
2020-03-24,,VS,,718,119,13,12,25,11,https://www.vs.ch/de/web/coronavirus,
2020-03-25,,VS,,787,120,15,14,35,12,https://www.vs.ch/de/web/coronavirus,
2020-03-26,,VS,,863,131,19,17,41,13,https://www.vs.ch/de/web/coronavirus,
2020-03-27,,VS,,955,140,20,16,50,16,https://www.vs.ch/de/web/coronavirus,
2020-03-28,,VS,,1002,145,21,19,53,20,https://www.vs.ch/de/web/coronavirus,
2020-03-29,,VS,,1037,155,22,21,54,26,https://www.vs.ch/de/web/coronavirus,
2020-03-30,,VS,,1121,156,25,23,71,30,https://www.vs.ch/de/web/coronavirus,
2020-03-31,,VS,,1188,155,24,23,81,31,https://www.vs.ch/de/web/coronavirus,
2020-04-01,,VS,,1257,149,26,25,96,34,https://www.vs.ch/de/web/coronavirus,
2020-04-02,,VS,,1304,149,28,24,104,38,https://www.vs.ch/de/web/coronavirus,
2020-04-03,,VS,,1355,149,26,23,109,43,https://www.vs.ch/de/web/coronavirus,
2020-04-04,,VS,,1388,152,28,23,112,46,https://www.vs.ch/de/web/coronavirus,
2020-04-05,,VS,,1403,148,26,23,115,51,https://www.vs.ch/de/web/coronavirus,
2020-04-06,,VS,,1471,135,26,22,134,53,https://www.vs.ch/de/web/coronavirus,
2020-04-07,,VS,,1509,131,25,20,143,61,https://www.vs.ch/de/web/coronavirus,
2020-04-08,,VS,,1546,124,26,20,152,66,https://www.vs.ch/de/web/coronavirus,
2020-04-09,,VS,,1573,119,24,19,160,69,https://www.vs.ch/de/web/coronavirus,
2020-04-10,,VS,,1605,117,24,18,166,76,https://www.vs.ch/de/web/coronavirus,
2020-04-11,,VS,,1629,114,20,15,169,78,https://www.vs.ch/de/web/coronavirus,
2020-04-12,,VS,,1642,112,22,14,173,82,https://www.vs.ch/de/web/coronavirus,
2020-04-13,,VS,,1656,108,21,12,176,83,https://www.vs.ch/de/web/coronavirus,
2020-04-14,,VS,,1685,101,20,11,187,83,https://www.vs.ch/de/web/coronavirus,
2020-04-15,,VS,,1698,95,20,12,195,84,https://www.vs.ch/de/web/coronavirus,
2020-04-16,,VS,,1715,93,17,12,198,85,https://www.vs.ch/de/web/coronavirus,
2020-04-17,,VS,,1732,86,16,10,204,88,https://www.vs.ch/de/web/coronavirus,
2020-04-18,,VS,,1741,85,18,10,204,93,https://www.vs.ch/de/web/coronavirus,
2020-04-19,,VS,,1750,83,16,9,205,97,https://www.vs.ch/de/web/coronavirus,
2020-04-20,,VS,,1769,79,15,9,211,100,https://www.vs.ch/de/web/coronavirus,
2020-04-21,,VS,,1777,75,14,10,213,104,https://www.vs.ch/de/web/coronavirus,
2020-04-22,,VS,,1785,76,13,10,216,107,https://www.vs.ch/de/web/coronavirus,
2020-04-23,,VS,,1800,72,13,9,219,112,https://www.vs.ch/de/web/coronavirus,
2020-04-24,,VS,,1809,69,14,9,223,116,https://www.vs.ch/de/web/coronavirus,
2020-04-25,,VS,,1814,71,14,9,224,119,https://www.vs.ch/de/web/coronavirus,
2020-04-26,,VS,,1816,73,15,8,224,119,https://www.vs.ch/de/web/coronavirus,
2020-04-27,,VS,,1834,64,14,9,232,120,https://www.vs.ch/de/web/coronavirus,
2020-04-28,,VS,,1844,60,13,8,236,123,https://www.vs.ch/de/web/coronavirus,
2020-04-29,,VS,,1851,59,11,8,238,124,https://www.vs.ch/de/web/coronavirus,
2020-04-30,,VS,,1857,59,10,8,239,125,https://www.vs.ch/de/web/coronavirus,
2020-05-01,,VS,,1862,57,10,8,241,125,https://www.vs.ch/de/web/coronavirus,
2020-05-02,,VS,,1864,57,10,8,241,126,https://www.vs.ch/de/web/coronavirus,
2020-05-03,,VS,,1866,58,10,8,241,128,https://www.vs.ch/de/web/coronavirus,
2020-05-04,,VS,,1874,53,10,7,246,128,https://www.vs.ch/de/web/coronavirus,
2020-05-05,,VS,,1876,49,8,6,248,132,https://www.vs.ch/de/web/coronavirus,
2020-05-06,,VS,,1880,46,8,5,251,132,https://www.vs.ch/de/web/coronavirus,
2020-05-07,,VS,,1881,41,8,5,256,132,https://www.vs.ch/de/web/coronavirus,
2020-05-08,,VS,,1885,39,9,5,258,134,https://www.vs.ch/de/web/coronavirus,
2020-05-09,,VS,,1886,38,10,7,259,134,https://www.vs.ch/de/web/coronavirus,
2020-05-10,,VS,,1887,39,10,7,259,134,https://www.vs.ch/de/web/coronavirus,
2020-05-11,,VS,,1891,39,10,7,259,136,https://www.vs.ch/de/web/coronavirus,
2020-05-12,,VS,,1891,35,8,7,263,136,https://www.vs.ch/de/web/coronavirus,
2020-05-13,,VS,,1892,32,8,5,266,136,https://www.vs.ch/de/web/coronavirus,
2020-05-14,,VS,,1894,30,8,5,268,136,https://www.vs.ch/de/web/coronavirus,
2020-05-15,,VS,,1903,27,8,4,271,136,https://www.vs.ch/de/web/coronavirus,
2020-05-16,,VS,,1906,27,8,4,271,136,https://www.vs.ch/de/web/coronavirus,
2020-05-17,,VS,,1906,27,8,4,271,136,https://www.vs.ch/de/web/coronavirus,
2020-05-18,,VS,,1908,25,7,3,273,138,https://www.vs.ch/de/web/coronavirus,
2020-05-19,,VS,,1909,23,7,3,275,138,https://www.vs.ch/de/web/coronavirus,
2020-05-20,,VS,,1909,21,6,3,277,138,https://www.vs.ch/de/web/coronavirus,
2020-05-21,,VS,,1910,21,6,3,277,138,https://www.vs.ch/de/web/coronavirus,
2020-05-22,,VS,,1910,20,5,2,278,138,https://www.vs.ch/de/web/coronavirus,
2020-05-23,,VS,,1910,20,5,2,278,138,https://www.vs.ch/de/web/coronavirus,
2020-05-24,,VS,,1911,20,5,2,278,138,https://www.vs.ch/de/web/coronavirus,
2020-05-25,,VS,,1913,19,5,2,279,138,https://www.vs.ch/de/web/coronavirus,
2020-05-26,,VS,,1916,18,4,2,280,138,https://www.vs.ch/de/web/coronavirus,
2020-05-27,,VS,,1918,17,4,2,281,138,https://www.vs.ch/de/web/coronavirus,
2020-05-28,,VS,,1918,17,4,2,282,138,https://www.vs.ch/de/web/coronavirus,
2020-05-29,,VS,,1918,16,4,2,283,138,https://www.vs.ch/de/web/coronavirus,
2020-05-30,,VS,,1918,15,4,2,284,138,https://www.vs.ch/de/web/coronavirus,
2020-05-31,,VS,,1920,16,5,2,285,138,https://www.vs.ch/de/web/coronavirus,
2020-06-01,,VS,,1921,16,3,2,286,138,https://www.vs.ch/de/web/coronavirus,
2020-06-02,,VS,,1922,16,3,2,286,138,https://www.vs.ch/de/web/coronavirus,
2020-06-03,,VS,,1922,15,3,2,287,138,https://www.vs.ch/de/web/coronavirus,
2020-06-04,,VS,,1924,16,3,2,287,138,https://www.vs.ch/de/web/coronavirus,
2020-06-05,,VS,,1926,16,3,2,287,138,https://www.vs.ch/de/web/coronavirus,
2020-06-06,,VS,,1927,16,3,2,287,138,https://www.vs.ch/de/web/coronavirus,
2020-06-07,,VS,,1929,16,3,2,287,138,https://www.vs.ch/de/web/coronavirus,
2020-06-08,,VS,,1934,16,3,2,287,138,https://www.vs.ch/de/web/coronavirus,
