date,time,abbreviation_canton_and_fl,ncumul_tested,ncumul_conf,ncumul_hosp,ncumul_ICU,ncumul_vent,ncumul_released,ncumul_deceased,source,current_hosp_non_resident,current_quarantined_riskareatravel,current_quarantined_total,current_hosp_resident
2020-07-26,08:30,BS,,1036,3,2,,969,52,https://www.gesundheit.bs.ch https://www.bag.admin.ch/dam/bag/de/dokumente/mt/k-und-i/aktuelle-ausbrueche-pandemien/2019-nCoV/covid-19-woechentlicher-lagebericht.pdf.download.pdf/BAG_COVID-19_Woechentliche_Lage.pdf,0,444,470,3
2020-07-27,10:00,BS,,1038,3,1,,969,52,https://www.gesundheit.bs.ch,0,426,453,3
2020-07-28,09:00,BS,,1039,4,0,,971,52,https://www.gesundheit.bs.ch,0,427,453,4
2020-07-29,11:30,BS,,1043,5,0,,971,52,https://www.gesundheit.bs.ch,0,462,483,5
2020-07-30,09:15,BS,,1052,5,0,,972,52,https://www.gesundheit.bs.ch,0,487,517,5
2020-07-31,09:35,BS,,1054,5,1,,973,52,https://www.gesundheit.bs.ch,0,555,585,5
2020-08-01,10:10,BS,,1064,7,1,,973,52,https://www.gesundheit.bs.ch,0,570,603,7
2020-08-02,10:00,BS,,1068,8,1,,974,52,https://www.gesundheit.bs.ch https://www.bag.admin.ch/dam/bag/de/dokumente/mt/k-und-i/aktuelle-ausbrueche-pandemien/2019-nCoV/covid-19-woechentlicher-lagebericht.pdf.download.pdf/BAG_COVID-19_Woechentliche_Lage.pdf,0,546,587,8
2020-08-03,09:30,BS,,1069,8,1,,975,52,https://www.gesundheit.bs.ch,0,467,511,8
2020-08-04,09:00,BS,,1073,8,1,,975,52,https://www.gesundheit.bs.ch,0,527,573,8
2020-08-05,08:30,BS,,1079,8,0,,981,52,https://www.gesundheit.bs.ch,0,498,550,8
2020-08-06,09:30,BS,,1081,8,0,,984,52,https://www.gesundheit.bs.ch,0,471,527,8
2020-08-07,09:00,BS,,1082,8,0,,988,52,https://www.gesundheit.bs.ch,0,428,481,8
2020-08-08,09:30,BS,,1083,7,0,,991,52,https://www.gesundheit.bs.ch,0,431,483,7
2020-08-09,09:30,BS,,1085,8,0,,995,52,https://www.gesundheit.bs.ch https://www.bag.admin.ch/dam/bag/de/dokumente/mt/k-und-i/aktuelle-ausbrueche-pandemien/2019-nCoV/covid-19-woechentlicher-lagebericht.pdf.download.pdf/BAG_COVID-19_Woechentliche_Lage.pdf,0,370,414,8
2020-08-10,09:45,BS,,1087,9,0,,996,52,https://www.gesundheit.bs.ch,1,395,438,8
2020-08-11,08:45,BS,,1092,6,0,,1006,53,https://www.gesundheit.bs.ch,1,466,507,5
2020-08-12,08:00,BS,,1098,5,0,,1013,53,https://www.gesundheit.bs.ch,1,497,540,4
2020-08-13,09:50,BS,,1110,5,0,,1015,53,https://www.gesundheit.bs.ch,1,474,516,4
2020-08-14,09:00,BS,,1115,9,0,,1022,53,https://www.gesundheit.bs.ch,2,406,455,7
2020-08-15,09:40,BS,,1135,8,0,,1022,53,https://www.gesundheit.bs.ch,2,428,504,6
2020-08-16,10:50,BS,,1140,8,0,,1028,53,https://www.gesundheit.bs.ch https://www.bag.admin.ch/dam/bag/de/dokumente/mt/k-und-i/aktuelle-ausbrueche-pandemien/2019-nCoV/covid-19-woechentlicher-lagebericht.pdf.download.pdf/BAG_COVID-19_Woechentliche_Lage.pdf,2,451,548,6
2020-08-17,10:30,BS,,1144,8,0,,1028,53,https://www.gesundheit.bs.ch,2,519,554,6
2020-08-18,08:00,BS,,1149,10,0,,1031,53,https://www.gesundheit.bs.ch,2,462,594,8
2020-08-19,09:00,BS,,1160,8,0,,1035,53,https://www.gesundheit.bs.ch,1,460,593,7
2020-08-20,09:20,BS,,1165,8,0,,1036,53,https://www.gesundheit.bs.ch,1,364,493,7
2020-08-21,08:20,BS,,1169,7,1,,1039,53,https://www.gesundheit.bs.ch,1,343,472,6
2020-08-22,09:00,BS,,1179,7,0,,1049,53,https://www.gesundheit.bs.ch,1,322,440,6
2020-08-23,10:15,BS,,1183,7,0,,1059,53,https://www.gesundheit.bs.ch,1,357,461,6
2020-08-24,09:40,BS,,1185,7,0,,1066,53,https://www.gesundheit.bs.ch,1,375,466,6
2020-08-25,08:20,BS,,1185,7,0,,1077,53,https://www.gesundheit.bs.ch,1,331,399,6
2020-08-26,08:30,BS,,1190,6,0,,1082,53,https://www.gesundheit.bs.ch,1,413,483,5
2020-08-27,09:00,BS,,1196,5,1,,1088,53,https://www.gesundheit.bs.ch,1,362,433,4
2020-08-28,09:00,BS,,1205,4,1,,1095,53,https://www.gesundheit.bs.ch,1,312,372,3
2020-08-29,09:30,BS,,1210,3,1,,1106,54,https://www.gesundheit.bs.ch,1,316,384,2
2020-08-30,09:40,BS,,1213,3,1,,1113,54,https://www.gesundheit.bs.ch,1,301,383,2
2020-08-31,09:20,BS,,1215,4,2,,1115,54,https://www.gesundheit.bs.ch,2,319,411,2
2020-09-01,10:00,BS,,1219,4,2,,1126,54,https://www.gesundheit.bs.ch,2,315,408,2
2020-09-02,09:40,BS,,1226,5,2,,1126,54,https://www.gesundheit.bs.ch,2,284,381,3
2020-09-03,09:30,BS,,1229,5,2,,1127,54,https://www.gesundheit.bs.ch,2,296,396,3
2020-09-04,09:00,BS,,1233,6,2,,1130,54,https://www.gesundheit.bs.ch,2,267,368,4
2020-09-05,09:15,BS,,1237,5,2,,1137,54,https://www.gesundheit.bs.ch,2,302,381,3
2020-09-06,09:45,BS,,1241,4,1,,1148,54,https://www.gesundheit.bs.ch,1,331,406,3
2020-09-07,09:00,BS,,1247,4,1,,1151,54,https://www.gesundheit.bs.ch,1,325,388,3
2020-09-08,09:00,BS,,1254,3,1,,1154,54,https://www.gesundheit.bs.ch,1,305,372,2
2020-09-09,09:00,BS,,1258,2,1,,1158,54,https://www.gesundheit.bs.ch,1,304,387,1
2020-09-10,09:00,BS,,1263,2,1,,1163,54,https://www.gesundheit.bs.ch,1,264,357,1
2020-09-11,09:00,BS,,1265,3,1,,1165,54,https://www.gesundheit.bs.ch,1,235,329,2
2020-09-12,09:00,BS,,1265,4,1,,1165,54,https://www.gesundheit.bs.ch,1,235,329,3
2020-09-13,09:40,BS,,1272,4,1,,1171,54,https://www.gesundheit.bs.ch,1,244,348,3
2020-09-14,09:40,BS,,1274,4,1,,1174,54,https://www.gesundheit.bs.ch,1,249,364,3
2020-09-15,10:30,BS,,1278,4,1,,1178,54,https://www.gesundheit.bs.ch,1,249,346,3
2020-09-16,08:00,BS,,1279,3,1,,1181,54,https://www.gesundheit.bs.ch,1,304,397,2
2020-09-17,09:00,BS,,1282,3,1,,1184,54,https://www.gesundheit.bs.ch,1,260,361,2
2020-09-18,09:30,BS,,1289,2,0,,1188,54,https://www.gesundheit.bs.ch,0,283,384,2
2020-09-19,08:30,BS,,1291,2,0,,1192,54,https://www.gesundheit.bs.ch,0,301,410,2
2020-09-20,09:35,BS,,1293,2,0,,1197,54,https://www.gesundheit.bs.ch,0,315,418,2
2020-09-21,10:30,BS,,1293,2,0,,1201,54,https://www.gesundheit.bs.ch,0,350,430,2
2020-09-22,09:00,BS,,1296,1,0,,1207,54,https://www.gesundheit.bs.ch,0,350,420,1
2020-09-23,08:10,BS,,1296,1,0,,1209,54,https://www.gesundheit.bs.ch,0,389,457,1
2020-09-24,09:30,BS,,1299,0,0,,1215,54,https://www.gesundheit.bs.ch,0,341,411,0
2020-09-25,09:30,BS,,1302,3,0,,1215,54,https://www.gesundheit.bs.ch,1,295,348,2
2020-09-26,10:25,BS,,1305,3,0,,1222,54,https://www.gesundheit.bs.ch,1,328,380,2
2020-09-27,09:50,BS,,1309,3,0,,1226,54,https://www.gesundheit.bs.ch,1,330,384,2
2020-09-28,08:45,BS,,1311,3,0,,1227,54,https://www.gesundheit.bs.ch,1,352,408,2
2020-09-29,09:00,BS,,1312,3,0,,1228,54,https://www.gesundheit.bs.ch,1,401,457,2
2020-09-30,08:10,BS,,1317,2,1,,1231,54,https://www.gesundheit.bs.ch,1,379,442,1
2020-10-01,08:30,BS,,1320,2,1,,1234,54,https://www.gesundheit.bs.ch,1,377,451,1
2020-10-02,09:30,BS,,1326,1,1,,1235,54,https://www.gesundheit.bs.ch,1,406,488,0
2020-10-03,09:40,BS,,1339,1,1,,1240,54,https://www.gesundheit.bs.ch,1,440,531,0
2020-10-04,10:20,BS,,1346,1,1,,1244,54,https://www.gesundheit.bs.ch,1,471,564,0
2020-10-05,08:50,BS,,1350,1,1,,1247,54,https://www.gesundheit.bs.ch,1,480,572,0
2020-10-06,08:30,BS,,1356,1,1,,1248,54,https://www.gesundheit.bs.ch,1,555,678,0
2020-10-07,10:00,BS,,1370,1,1,,1253,54,https://www.gesundheit.bs.ch,1,621,774,0
2020-10-08,08:40,BS,,1385,1,1,,1255,54,https://www.gesundheit.bs.ch,1,575,758,0
2020-10-09,09:15,BS,,1401,1,1,,1258,54,https://www.gesundheit.bs.ch,1,661,901,0
2020-10-10,08:30,BS,,1412,2,1,,1264,54,https://www.gesundheit.bs.ch,2,651,908,0
2020-10-11,08:30,BS,,1428,5,3,,1274,54,https://www.gesundheit.bs.ch,3,684,964,2
2020-10-12,09:00,BS,,1462,5,3,,1279,54,https://www.gesundheit.bs.ch,3,621,904,2
2020-10-13,09:15,BS,,1483,11,3,,1288,54,https://www.gesundheit.bs.ch,8,566,854,3
2020-10-14,09:30,BS,,1512,9,3,,1297,54,https://www.gesundheit.bs.ch,6,631,934,3
2020-10-15,08:15,BS,,1521,9,3,,1306,54,https://www.gesundheit.bs.ch,6,567,898,3
2020-10-16,08:30,BS,,1548,12,3,,1308,54,https://www.gesundheit.bs.ch,6,505,859,6
2020-10-17,09:45,BS,,1590,10,3,,1327,54,https://www.gesundheit.bs.ch,5,491,860,5
2020-10-18,10:00,BS,,1635,11,3,,1341,54,https://www.gesundheit.bs.ch,6,438,806,5
2020-10-19,13:00,BS,,1667,17,3,,1364,54,https://www.gesundheit.bs.ch,10,424,770,7
2020-10-20,10:00,BS,,1686,17,2,,1370,54,https://www.gesundheit.bs.ch,8,445,801,9
2020-10-21,09:15,BS,,1729,19,2,,1377,54,https://www.gesundheit.bs.ch,9,410,741,10
2020-10-22,09:45,BS,,1804,20,2,,1389,54,https://www.gesundheit.bs.ch,9,463,786,11
2020-10-23,10:30,BS,,1878,23,4,,1425,54,https://www.gesundheit.bs.ch,11,387,925,12
2020-10-24,09:30,BS,,1981,31,4,,1453,54,https://www.gesundheit.bs.ch,10,355,2106,21
2020-10-25,11:15,BS,,2062,34,5,,1480,54,https://www.gesundheit.bs.ch,12,349,2343,22
2020-10-26,12:05,BS,,2103,38,6,,1519,54,https://www.gesundheit.bs.ch,15,348,2445,23
2020-10-27,09:20,BS,,2195,43,7,,1556,54,https://www.gesundheit.bs.ch,16,269,2366,27
2020-10-28,09:15,BS,,2274,41,8,,1591,54,https://www.gesundheit.bs.ch,16,210,2343,25
2020-10-29,09:00,BS,,2403,38,11,,1624,54,https://www.gesundheit.bs.ch,15,147,2243,23
2020-10-30,09:40,BS,,2488,47,13,,1668,54,https://www.gesundheit.bs.ch,18,154,2228,29
2020-10-31,10:30,BS,,2576,59,13,,1730,54,https://www.gesundheit.bs.ch,22,206,2261,37
2020-11-01,09:35,BS,,2653,66,16,,1800,54,https://www.gesundheit.bs.ch,25,340,2446,41
2020-11-02,09:15,BS,,2723,65,13,,1841,54,https://www.gesundheit.bs.ch,24,434,2511,41
2020-11-03,08:50,BS,,2800,77,12,,1906,54,https://www.gesundheit.bs.ch,29,436,2376,48
2020-11-04,09:30,BS,,2907,89,12,,2044,54,https://www.gesundheit.bs.ch,33,210,1126,56
2020-11-05,11:15,BS,,3013,86,13,,2108,54,https://www.gesundheit.bs.ch,33,137,768,53
2020-11-06,09:15,BS,,3076,85,15,,2224,56,https://www.gesundheit.bs.ch,34,72,743,51
2020-11-07,08:15,BS,,3152,92,15,,2332,56,https://www.gesundheit.bs.ch,32,72,680,60
2020-11-08,09:30,BS,,3224,98,16,,2428,56,https://www.gesundheit.bs.ch,33,60,648,65
2020-11-09,10:30,BS,,3267,101,19,,2477,56,https://www.gesundheit.bs.ch,35,47,603,66
2020-11-10,09:00,BS,,3363,116,22,,2548,56,https://www.gesundheit.bs.ch,39,35,626,77
2020-11-11,09:00,BS,,3458,118,20,,2607,56,https://www.gesundheit.bs.ch,42,36,626,76
2020-11-12,09:00,BS,,3608,117,21,,2693,56,https://www.gesundheit.bs.ch,42,29,643,75
2020-11-13,11:00,BS,,3751,129,24,,2779,56,https://www.gesundheit.bs.ch,46,30,669,83
2020-11-14,10:30,BS,,3870,135,24,,2845,57,https://www.gesundheit.bs.ch,46,29,649,89
2020-11-15,10:30,BS,,3964,143,25,,2943,57,https://www.gesundheit.bs.ch,45,29,636,98
2020-11-16,10:30,BS,,4041,148,25,,2996,57,https://www.gesundheit.bs.ch,44,32,684,104
2020-11-17,10:30,BS,,4151,147,26,,3058,58,https://www.gesundheit.bs.ch,47,26,650,100
2020-11-18,10:30,BS,,4290,155,27,,3213,59,https://www.gesundheit.bs.ch,51,12,468,104
2020-11-19,09:30,BS,,4395,155,28,,3274,63,https://www.gesundheit.bs.ch,51,11,545,104
2020-11-20,09:30,BS,,4505,146,27,,3424,63,https://www.gesundheit.bs.ch,48,10,732,98
2020-11-21,09:30,BS,,4600,141,26,,3525,66,https://www.gesundheit.bs.ch,44,11,725,97
2020-11-22,10:30,BS,,4707,137,24,,3666,67,https://www.gesundheit.bs.ch,40,11,645,97
2020-11-23,10:30,BS,,4772,134,25,,3759,69,https://www.gesundheit.bs.ch,40,11,658,94
2020-11-24,09:50,BS,,4850,136,24,,3867,69,https://www.gesundheit.bs.ch,37,9,613,99
2020-11-25,10:30,BS,,4959,140,24,,3953,72,https://www.gesundheit.bs.ch,38,6,506,102
2020-11-26,09:50,BS,,5105,140,22,,4016,73,https://www.gesundheit.bs.ch,34,6,468,106
2020-11-27,09:50,BS,,5198,143,21,,4153,75,https://www.gesundheit.bs.ch,37,3,488,106
2020-11-28,10:00,BS,,5276,143,21,,4229,75,https://www.gesundheit.bs.ch,39,4,464,104
2020-11-29,10:30,BS,,5368,143,21,,4351,76,https://www.gesundheit.bs.ch,38,3,523,105
2020-11-30,10:30,BS,,5424,145,22,,4441,77,https://www.gesundheit.bs.ch,38,3,561,107
2020-12-01,10:30,BS,,5508,158,25,,4565,80,https://www.gesundheit.bs.ch,38,6,522,120
2020-12-02,09:30,BS,,5607,154,21,,4633,80,https://www.gesundheit.bs.ch,37,5,549,117
2020-12-03,09:50,BS,,5731,149,20,,4727,83,https://www.gesundheit.bs.ch,34,6,510,115
2020-12-04,10:00,BS,,5815,152,19,,4798,83,https://www.gesundheit.bs.ch,36,5,545,116
2020-12-05,12:00,BS,,5935,145,20,,4937,87,https://www.gesundheit.bs.ch,35,5,493,110
2020-12-06,10:15,BS,,6010,152,19,,5008,91,https://www.gesundheit.bs.ch,38,3,546,114
2020-12-07,11:30,BS,,6064,149,18,,5143,92,https://www.gesundheit.bs.ch,41,2,500,108
2020-12-08,11:00,BS,,6158,149,17,,5242,94,https://www.gesundheit.bs.ch,43,2,501,106
2020-12-09,09:00,BS,,6276,150,17,,5312,98,https://www.gesundheit.bs.ch,41,4,549,109
2020-12-10,08:00,BS,,6381,138,16,,5362,100,https://www.gesundheit.bs.ch,37,4,549,101
2020-12-11,10:30,BS,,6508,139,17,,5478,101,https://www.gesundheit.bs.ch,42,5,816,97
2020-12-12,12:00,BS,,6622,139,18,,5580,106,https://www.gesundheit.bs.ch,40,5,833,99
2020-12-13,11:30,BS,,6680,146,16,,5662,109,https://www.gesundheit.bs.ch,43,5,835,103
2020-12-14,11:00,BS,,6739,137,17,,5753,110,https://www.gesundheit.bs.ch,42,3,960,95
2020-12-15,08:45,BS,,6875,142,17,,5863,112,https://www.gesundheit.bs.ch,49,6,887,93
2020-12-16,10:30,BS,,6973,147,18,,5944,119,https://www.gesundheit.bs.ch,49,8,865,98
2020-12-17,13:17,BS,,7092,150,18,,6104,121,https://www.gesundheit.bs.ch,53,4,802,97
2020-12-18,09:30,BS,,7179,147,15,,6140,123,https://www.gesundheit.bs.ch,49,12,939,98
2020-12-19,10:00,BS,,7273,149,19,,6246,125,https://www.gesundheit.bs.ch,43,16,1030,106
2020-12-20,11:30,BS,,7353,149,20,,6353,125,https://www.gesundheit.bs.ch,44,16,1092,105
2020-12-21,10:30,BS,,7397,152,18,,6468,126,https://www.gesundheit.bs.ch,49,19,1066,103
2020-12-22,11:30,BS,,7476,153,18,,6587,130,https://www.gesundheit.bs.ch,50,36,775,103
2020-12-23,10:30,BS,,7570,138,17,,6655,134,https://www.gesundheit.bs.ch,44,39,759,94
2020-12-24,10:00,BS,,7668,131,18,,6794,135,https://www.gesundheit.bs.ch,42,50,728,89
2020-12-25,10:45,BS,,7735,131,19,,6872,136,https://www.gesundheit.bs.ch,44,56,723,87
2020-12-26,11:00,BS,,7779,140,22,,6934,136,https://www.gesundheit.bs.ch,47,63,727,93
2020-12-27,11:30,BS,,7842,143,25,,7049,138,https://www.gesundheit.bs.ch,47,75,713,96
2020-12-28,10:30,BS,,7901,141,25,,7123,139,https://www.gesundheit.bs.ch,49,56,599,92
2020-12-29,11:15,BS,,7990,141,22,,7243,144,https://www.gesundheit.bs.ch,52,78,592,89
2020-12-30,10:45,BS,,8043,133,23,,7301,148,https://www.gesundheit.bs.ch,50,119,654,83
2020-12-31,11:00,BS,,8108,136,21,,7370,149,https://www.gesundheit.bs.ch,50,132,631,86
2021-01-01,10:30,BS,,8182,117,16,,7436,153,https://www.gesundheit.bs.ch,43,122,621,74
2021-01-02,11:00,BS,,8203,120,18,,7512,155,https://www.gesundheit.bs.ch,44,120,686,76
2021-01-03,12:00,BS,,8259,110,19,,7576,156,https://www.gesundheit.bs.ch,41,137,621,69
2021-01-04,11:15,BS,,8306,107,17,,7611,160,https://www.gesundheit.bs.ch,41,184,642,66
2021-01-05,12:00,BS,,8382,108,19,,7688,163,https://www.gesundheit.bs.ch,44,254,639,64
2021-01-06,11:15,BS,,8464,109,21,,7764,163,https://www.gesundheit.bs.ch,40,298,709,69
2021-01-07,10:15,BS,,8534,102,21,,7815,163,https://www.gesundheit.bs.ch,37,299,694,65
2021-01-08,10:45,BS,,8608,104,19,,7915,163,https://www.gesundheit.bs.ch,36,287,704,68
2021-01-09,12:15,BS,,8656,102,17,,7939,163,https://www.gesundheit.bs.ch,31,269,682,71
2021-01-10,10:40,BS,,8695,100,14,,8020,163,https://www.gesundheit.bs.ch,29,279,671,71
2021-01-11,10:40,BS,,8720,98,14,,8080,163,https://www.gesundheit.bs.ch,29,319,676,69
2021-01-12,11:00,BS,,8785,89,15,,8143,167,https://www.gesundheit.bs.ch,29,339,708,60
2021-01-13,10:45,BS,,8835,83,13,,8198,167,https://www.gesundheit.bs.ch,22,312,736,61
2021-01-14,10:45,BS,,8870,68,14,,8259,167,https://www.gesundheit.bs.ch,17,226,606,51
2021-01-15,11:00,BS,,8896,64,10,,8335,168,https://www.gesundheit.bs.ch,17,189,606,47
2021-01-16,11:00,BS,,8924,65,13,,8395,169,https://www.gesundheit.bs.ch,16,196,601,49
2021-01-17,11:15,BS,,8942,67,13,,8441,169,https://www.gesundheit.bs.ch,18,181,594,49
2021-01-18,11:30,BS,,8951,69,13,,8481,169,https://www.gesundheit.bs.ch,18,172,549,51
2021-01-19,10:50,BS,,8974,70,12,,8507,170,https://www.gesundheit.bs.ch,19,196,594,51
2021-01-20,10:50,BS,,9021,67,11,,8550,171,https://www.gesundheit.bs.ch,18,144,574,49
2021-01-21,11:10,BS,,9067,62,11,,8596,171,https://www.gesundheit.bs.ch,16,122,528,46
2021-01-22,10:50,BS,,9096,61,12,,8614,171,https://www.gesundheit.bs.ch,17,127,511,44
2021-01-23,11:00,BS,,9117,54,11,,8654,172,https://www.gesundheit.bs.ch,15,130,522,39
2021-01-24,11:20,BS,,9154,53,12,,8688,174,https://www.gesundheit.bs.ch,13,136,567,40
2021-01-25,10:30,BS,,9171,49,11,,8712,174,https://www.gesundheit.bs.ch,12,137,536,37
2021-01-26,10:30,BS,,9188,51,10,,8749,176,https://www.gesundheit.bs.ch,13,127,605,38
2021-01-27,10:50,BS,,9239,48,11,,8772,176,https://www.gesundheit.bs.ch,10,94,577,38
2021-01-28,12:15,BS,,9273,45,9,,8824,177,https://www.gesundheit.bs.ch,14,88,580,31
2021-01-29,10:40,BS,,9294,48,9,,8843,179,https://www.gesundheit.bs.ch,15,90,689,33
2021-01-30,13:00,BS,,9321,52,13,,8899,179,https://www.gesundheit.bs.ch,14,85,668,38
2021-01-31,11:00,BS,,9337,57,14,,8905,179,https://www.gesundheit.bs.ch,14,86,780,43
2021-02-01,10:40,BS,,9348,52,12,,8938,179,https://www.gesundheit.bs.ch,13,110,786,39
2021-02-02,10:40,BS,,9363,48,14,,8962,180,https://www.gesundheit.bs.ch,13,123,873,35
2021-02-03,10:30,BS,,9410,48,14,,8990,180,https://www.gesundheit.bs.ch,13,110,951,35
2021-02-04,11:00,BS,,9437,49,11,,8995,181,https://www.gesundheit.bs.ch,12,114,1302,37
2021-02-05,10:30,BS,,9456,46,11,,9035,181,https://www.gesundheit.bs.ch,14,116,1320,32
2021-02-06,10:50,BS,,9491,48,10,,9061,187,https://www.gesundheit.bs.ch,14,131,1236,34
2021-02-07,11:40,BS,,9519,46,10,,9095,187,https://www.gesundheit.bs.ch,16,138,1291,30
2021-02-08,10:40,BS,,9534,46,10,,9107,187,https://www.gesundheit.bs.ch,17,145,1375,29
2021-02-09,10:40,BS,,9553,44,10,,9143,188,https://www.gesundheit.bs.ch,17,168,1494,27
2021-02-10,11:30,BS,,9587,39,9,,9165,188,https://www.gesundheit.bs.ch,16,118,1681,23
2021-02-11,10:20,BS,,9604,33,9,,9177,188,https://www.gesundheit.bs.ch,12,125,1785,21
2021-02-12,10:50,BS,,9615,31,9,,9216,188,https://www.gesundheit.bs.ch,12,141,1544,19
2021-02-13,10:20,BS,,9632,26,7,,9238,188,https://www.gesundheit.bs.ch,12,143,1399,14
2021-02-14,10:30,BS,,9646,25,8,,9257,188,https://www.gesundheit.bs.ch,11,139,1448,14
2021-02-15,10:30,BS,,9655,25,12,,9304,189,https://www.gesundheit.bs.ch,12,139,999,13
2021-02-16,10:40,BS,,9662,27,12,,9326,189,https://www.gesundheit.bs.ch,14,131,590,13
2021-02-17,14:00,BS,,9669,21,6,,9337,189,https://www.gesundheit.bs.ch,11,122,508,10
2021-02-18,10:50,BS,,9689,21,7,,9361,189,https://www.gesundheit.bs.ch,9,120,435,12
2021-02-19,10:20,BS,,9703,16,5,,9372,190,https://www.gesundheit.bs.ch,8,140,524,8
2021-02-20,10:30,BS,,9719,17,6,,9402,190,https://www.gesundheit.bs.ch,8,131,485,9
2021-02-21,10:30,BS,,9732,23,6,,9410,190,https://www.gesundheit.bs.ch,13,143,437,10
2021-02-22,10:30,BS,,9741,19,7,,9437,190,https://www.gesundheit.bs.ch,10,122,275,9
2021-02-23,10:20,BS,,9751,22,6,,9444,191,https://www.gesundheit.bs.ch,10,145,276,12
2021-02-24,10:30,BS,,9774,21,8,,9453,191,https://www.gesundheit.bs.ch,10,161,362,11
2021-02-25,10:30,BS,,9791,19,7,,9460,192,https://www.gesundheit.bs.ch,9,153,339,10
2021-02-26,10:30,BS,,9819,17,7,,9475,192,https://www.gesundheit.bs.ch,7,177,342,10
2021-02-27,10:30,BS,,,16,7,,,192,https://www.gesundheit.bs.ch,6,182,359,10
2021-02-28,09:00,BS,,,16,7,,,192,https://www.gesundheit.bs.ch,6,191,358,10
2021-03-01,10:40,BS,,9839,21,7,,9499,192,https://www.gesundheit.bs.ch,6,206,365,15
2021-03-02,10:40,BS,,9867,22,7,,9526,192,https://www.gesundheit.bs.ch,7,222,419,15
2021-03-03,11:50,BS,,9880,23,7,,9541,192,https://www.gesundheit.bs.ch,8,226,467,15
2021-03-04,10:40,BS,,9907,21,6,,9564,192,https://www.gesundheit.bs.ch,8,228,481,13
2021-03-05,10:50,BS,,9932,20,6,,9578,192,https://www.gesundheit.bs.ch,8,205,550,12
2021-03-06,12:20,BS,,9954,19,5,,9601,192,https://www.gesundheit.bs.ch,6,185,602,13
2021-03-07,12:40,BS,,9967,20,5,,9617,192,https://www.gesundheit.bs.ch,6,178,646,14
2021-03-08,10:30,BS,,9971,19,5,,9627,192,https://www.gesundheit.bs.ch,6,117,623,13
2021-03-09,10:20,BS,,9990,21,5,,9640,193,https://www.gesundheit.bs.ch,8,145,671,13
2021-03-10,11:20,BS,,10009,26,6,,9659,193,https://www.gesundheit.bs.ch,9,126,648,17
2021-03-11,10:40,BS,,10047,23,4,,9680,193,https://www.gesundheit.bs.ch,7,133,727,16
2021-03-12,10:30,BS,,10078,26,4,,9688,193,https://www.gesundheit.bs.ch,6,134,659,20
2021-03-13,10:30,BS,,10102,31,5,,9722,193,https://www.gesundheit.bs.ch,6,131,696,25
2021-03-14,10:30,BS,,10129,34,6,,9746,193,https://www.gesundheit.bs.ch,7,122,757,27
2021-03-15,10:30,BS,,10144,35,5,,9761,193,https://www.gesundheit.bs.ch,7,122,773,28
2021-03-16,11:10,BS,,10177,29,6,,9778,193,https://www.gesundheit.bs.ch,6,138,772,23
2021-03-17,11:10,BS,,10207,31,7,,9793,193,https://www.gesundheit.bs.ch,5,117,784,26
2021-03-18,10:20,BS,,10235,34,7,,9806,193,https://www.gesundheit.bs.ch,6,102,703,28
2021-03-19,10:30,BS,,10272,33,7,,9821,193,https://www.gesundheit.bs.ch,6,104,672,27
2021-03-20,10:40,BS,,10297,31,7,,9848,193,https://www.gesundheit.bs.ch,6,101,709,25
2021-03-21,10:40,BS,,10320,34,7,,9869,193,https://www.gesundheit.bs.ch,8,93,811,26
2021-03-22,11:50,BS,,10337,34,7,,9912,193,https://www.gesundheit.bs.ch,8,93,829,26
2021-03-23,10:30,BS,,10347,33,6,,9923,193,https://www.gesundheit.bs.ch,5,132,943,28
2021-03-24,10:30,BS,,10392,33,6,,9956,193,https://www.gesundheit.bs.ch,6,124,1003,27
2021-03-25,10:50,BS,,10434,32,4,,9970,194,https://www.gesundheit.bs.ch,7,147,1048,25
2021-03-26,11:10,BS,,10467,30,3,,9992,194,https://www.gesundheit.bs.ch,7,148,985,23
2021-03-27,10:50,BS,,10521,29,6,,10017,194,https://www.gesundheit.bs.ch,7,147,1030,22
2021-03-28,10:30,BS,,10548,29,5,,10051,194,https://www.gesundheit.bs.ch,7,137,970,22
2021-03-29,10:30,BS,,10568,32,4,,10092,195,https://www.gesundheit.bs.ch,9,139,875,23
2021-03-30,10:30,BS,,10594,34,4,,10123,196,https://www.gesundheit.bs.ch,10,117,804,24
2021-03-31,13:10,BS,,10643,30,3,,10155,196,https://www.gesundheit.bs.ch,8,104,769,22
2021-04-01,11:10,BS,,10695,32,4,,10170,196,https://www.gesundheit.bs.ch,9,116,720,23
2021-04-02,10:50,BS,,10739,30,3,,10210,196,https://www.gesundheit.bs.ch,9,115,691,21
2021-04-03,10:30,BS,,10768,33,4,,10246,196,https://www.gesundheit.bs.ch,10,123,646,23
2021-04-04,13:20,BS,,10795,38,4,,10279,196,https://www.gesundheit.bs.ch,13,146,508,25
2021-04-05,10:30,BS,,10813,41,6,,10330,196,https://www.gesundheit.bs.ch,13,138,423,28
2021-04-06,10:40,BS,,10845,42,6,,10364,196,https://www.gesundheit.bs.ch,14,145,478,28
2021-04-07,10:30,BS,,10871,39,8,,10395,196,https://www.gesundheit.bs.ch,15,184,480,24
2021-04-08,10:30,BS,,10910,34,7,,10430,196,https://www.gesundheit.bs.ch,12,208,504,22
2021-04-09,10:30,BS,,10961,39,6,,10482,196,https://www.gesundheit.bs.ch,15,249,554,24
